Virtual User Script started at: 23.12.2024 23:21:10	[MsgId: MMSG-15967]
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(69):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(69):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(69):     </form>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>\n
Action.c(69): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(69): t=257ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=257ms: 347-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(69):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1734981670\r\n
Action.c(69):     \r\n
Action.c(69): t=258ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=258ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(69): t=258ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 19:21:10 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(69):     ETag: "4000000068de0-2a7-6287594c306bf"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 679\r\n
Action.c(69):     Keep-Alive: timeout=5, max=98\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/gif\r\n
Action.c(69):     \r\n
Action.c(69): t=258ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(69): t=259ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(69): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(69): web_url("WebTours") was successful, 10079 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "GoTo WebTours" ended with a "Pass" status (Duration: 0,0636 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(84): Notify: Transaction "GoTo reg" started.	[MsgId: MMSG-16999]
Action.c(86): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(86): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(86): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(89): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(95): t=5262ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=5262ms: 360-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(95):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     Priority: u=4\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1734981670\r\n
Action.c(95):     \r\n
Action.c(95): t=5285ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=5285ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=5285ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=5285ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=5291ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=5291ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=5295ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Mon, 23 Dec 2024 19:21:15 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: 5s\r\n
Action.c(95):     Keep-Alive: timeout=5, max=97\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=5295ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(95):     97d\r\n
Action.c(95): t=5295ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(95):     \r\n
Action.c(95): t=5295ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>User Information</title>\n
Action.c(95):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(95):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(95):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(95):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(95):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(95):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(95):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(95):     it>\n
Action.c(95):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(95):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(95):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(95):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(95):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(95):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(95):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(95):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(95):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(95):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(95):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(95):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(95):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(95):     quote>\n
Action.c(95):     </body>\n
Action.c(95):     </html>\n
Action.c(95): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(95): t=5295ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=5296ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=5296ms: Connected socket [1] from 127.0.0.1:53284 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(95): t=5296ms: 369-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(95):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     Priority: u=4\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1734981670\r\n
Action.c(95):     \r\n
Action.c(95): t=5296ms: Connected socket [2] from 127.0.0.1:53285 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(95): t=5296ms: 373-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(95):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     Priority: u=4\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1734981670\r\n
Action.c(95):     \r\n
Action.c(95): t=5296ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Mon, 23 Dec 2024 19:21:15 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(95):     ETag: "18000000068d91-2c18-6287594bb8969"\r\n
Action.c(95):     Accept-Ranges: bytes\r\n
Action.c(95):     Content-Length: 11288\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Content-Type: application/javascript\r\n
Action.c(95):     \r\n
Action.c(95): t=5296ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(95):     // check for IE3\n
Action.c(95):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     /***************************************************************\n
Action.c(95):     ** define and instantiate validation objects\n
Action.c(95):     ** the validation object accepts the following parameters:\n
Action.c(95):     **\n
Action.c(95):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(95):     **\n
Action.c(95):     **   formEltName: this must be the name of the corresponding\n
Action.c(95):     **       HTML form element; make it the same as the object name\n
Action.c(95):     **\n
Action.c(95):     **   eltType: element type (we have to create this since IE3\n
Action.c(95):     **       doesn't support the type property for for elements)\n
Action.c(95):     **     text\n
Action.c(95):     **     textarea\n
Action.c(95):     **     checkbox\n
Action.c(95):     **     radio\n
Action.c(95):     **     select\n
Action.c(95):     **\n
Action.c(95):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(95):     **     isText(str)\n
Action.c(95):     **     isSelect(formObj)\n
Action.c(95):     **     isRadio(formObj)\n
Action.c(95):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(95):     **         [number of checkboxes])\n
Action.c(95):     **     isEmail(str)\n
Action.c(95):     **     isState(str)\n
Action.c(95):     **     isZipCode(str)\n
Action.c(95):     **     isPhoneNum(str)\n
Action.c(95):     **     isDate(str)\n
Action.c(95):     **\n
Action.c(95):     **   format: text representation of required format;\n
Action.c(95):     **       pass 'null' if no required format;\n
Action.c(95):     **       used in alert as an aid to user\n
Action.c(95):     ***************************************************************/\n
Action.c(95):     \n
Action.c(95):     // object definition\n
Action.c(95):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(95):       this.realName = realName;\n
Action.c(95):       this.formEltName = formEltName;\n
Action.c(95):       this.eltType = eltType;\n
Action.c(95):       this.upToSnuff = upToSnuff;\n
Action.c(95):       this.format = format;\n
Action.c(95):     }\n
Action.c(95):     \n
Action.c(95):     /***************************************************************\n
Action.c(95):     ** create a new object for each form element you need to validate\n
Action.c(95):     ** for example:\n
Action.c(95):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(95):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(95):     xx-xxx-xxxx');\n
Action.c(95):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(95):     ormObj, form, 14, 3)', null);\n
Action.c(95):     ***************************************************************/\n
Action.c(95):     // create objects here:\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(95):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(95):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(95):     xt(str)', null);\n
Action.c(95):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(95):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(95):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(95):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     /***************************************************************\n
Action.c(95):     ** Define the elts array:\n
Action.c(95):     ** Add a new item to the array for each object you create above\n
Action.c(95):     ** Make sure the value of the array element is the same as\n
Action.c(95):     ** the name of the object, and that the array elements are listed\n
Action.c(95):     ** in the same order the corresponding objects appear in the form\n
Action.c(95):     ** (it's more clear to the user that way)\n
Action.c(95):     ** for example:\n
Action.c(95):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(95):     ***************************************************************/\n
Action.c(95):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     /***************************************************************\n
Action.c(95):     ** The main function keeps track of which fields the user missed\n
Action.c(95):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(95):     ** back and fix what's wrong.\n
Action.c(95):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(95):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(95):     ** you want it to show one mistake at a time\n
Action.c(95):     ***************************************************************/\n
Action.c(95):     var allAtOnce = true;\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     /***************************************************************\n
Action.c(95):     ** change text for alerts here\n
Action.c(95):     ** unspecified field (text): "Please include [field name]."\n
Action.c(95):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(95):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(95):     ** help with format: "Use this format: "\n
Action.c(95):     ***************************************************************/\n
