Action.c(43):     **       used in alert as an aid to user\n
Action.c(43):             if (day > 28) { return false }\n
Action.c(43):     }\n
Action.c(43):     ***************************************************************/\n
Action.c(43):     \n
Action.c(43):           } else {\n
Action.c(43):     function isSelect(formObj) {\n
Action.c(43):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(43):       return (formObj.selectedIndex != 0);\n
Action.c(43):     }\n
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):     function isRadio(formObj) {\n
Action.c(43):       for (j=0; j<formObj.length; j++) {\n
Action.c(43):     \n
Action.c(43):         if (formObj[j].checked) {\n
Action.c(43):           return true;\n
Action.c(43):     \n
Action.c(43):             if (day > 29) { return false }\n
Action.c(43):         }\n
Action.c(43):     /***************************************************************\n
Action.c(43):       }\n
Action.c(43):       return false;\n
Action.c(43):     ** The main function keeps track of which fields the user missed\n
Action.c(43):           }\n
Action.c(43):     }\n
Action.c(43):     \n
Action.c(43):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(43):         }\n
Action.c(43):     function isCheck(formObj, form, begin, num) {\n
Action.c(43):       for (j=begin; j<begin+num; j++) {\n
Action.c(43):     ** back and fix what's wrong.\n
Action.c(43):       }\n
Action.c(43):         if (form.elements[j].checked) {\n
Action.c(43):           return true;\n
Action.c(43):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(43):       return true;\n
Action.c(43):         }\n
Action.c(43):       }\n
Action.c(43):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(43):     }\n
Action.c(43):       return false;\n
Action.c(43):     }\n
Action.c(43):     ** you want it to show one mistake at a time\n
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):     function isEmail(str) {\n
Action.c(43):     ***************************************************************/\n
Action.c(43):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(43):     \n
Action.c(43):     }\n
Action.c(43):     var allAtOnce = true;\n
Action.c(43):     \n
Action.c(43):     /***************************************************************\n
Action.c(43):     function isState(str) {\n
Action.c(43):     \n
Action.c(43):       str = str.toUpperCase();\n
Action.c(43):     ** The validateForm() function validates the form elements\n
Action.c(43):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(43):     \n
Action.c(43):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(43):     ** previously defined as validation objects and as members of\n
Action.c(43):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(43):     /***************************************************************\n
Action.c(43):     ** the elts array. We loop through the elts array, testing each\n
Action.c(43):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(43):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(43):     ** change text for alerts here\n
Action.c(43):     ** element in turn, and alerting the user when they've missed\n
Action.c(43):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(43):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(43):     ** unspecified field (text): "Please include [field name]."\n
Action.c(43):     ** a required field\n
Action.c(43):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(43):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(43):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(43):     ***************************************************************/\n
Action.c(43):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(43):     \n
Action.c(43):     }\n
Action.c(43):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(43):     \n
Action.c(43):     function validateForm(form) {\n
Action.c(43):     function isZipCode(str) {\n
Action.c(43):     ** help with format: "Use this format: "\n
Action.c(43):       var l = str.length;\n
Action.c(43):       var formEltName = "";\n
Action.c(43):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(43):     ***************************************************************/\n
Action.c(43):       var formObj = "";\n
Action.c(43):       for (j=0; j<l; j++) {\n
Action.c(43):         if ((l == 10) && (j == 5)) {\n
Action.c(43):     var beginRequestAlertForText = "Please include ";\n
Action.c(43):       var str = "";\n
Action.c(43):           if (str.charAt(j) != "-") { return false }\n
Action.c(43):         } else {\n
Action.c(43):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(43):       var realName = "";\n
Action.c(43):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(43): t=46569ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=57)
Action.c(43):         }\n
Action.c(43):     var endRequestAlert = ".";\n
Action.c(43):       }\n
Action.c(43):       var alertText = "";\n
Action.c(43):       return true;\n
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     }\n
Action.c(43):     \n
Action.c(43):       var firstMissingElt = null;\n
Action.c(43):     var beginInvalidAlert = " is an invalid ";\n
Action.c(43):     Date: Sat, 21 Dec 2024 16:23:11 GMT\r\n
Action.c(43):     function isPhoneNum(str) {\n
Action.c(43):       var hardReturn = "\\r\\n";\n
Action.c(43):       if (str.length != 12) { return false }\n
Action.c(43):     var endInvalidAlert = "!";\n
Action.c(43):       for (j=0; j<str.length; j++) {\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):         if ((j == 3) || (j == 7)) {\n
Action.c(43):     var beginFormatAlert = "  Use this format: ";\n
Action.c(43):           if (str.charAt(j) != "-") { return false }\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):         } else {\n
Action.c(43):     \n
Action.c(43):     Keep-Alive: timeout=5, max=97\r\n
Action.c(43):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(43):     \n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):         }\n
Action.c(43):       }\n
Action.c(43):     /***************************************************************\n
Action.c(43):       return true;\n
Action.c(43):     \n
Action.c(43):     }\n
Action.c(43):     ** these functions validate the string or form object passed in,\n
Action.c(43):     \n
Action.c(43):       for (i=0; i<elts.length; i++) {\n
Action.c(43):     function isDate(str) {\n
Action.c(43):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(43):       if (str.length != 10) { return false }\n
Action.c(43):         formEltName = elts[i].formEltName;\n
Action.c(43):     \n
Action.c(43):     **\n
Action.c(43):       for (j=0; j<str.length; j++) {\n
Action.c(43):         formObj = eval("form." + formEltName);\n
Action.c(43):         if ((j == 2) || (j == 5)) {\n
Action.c(43):     ** validate existence of input\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):           if (str.charAt(j) != "/") { return false }\n
Action.c(43):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(43):         } else {\n
Action.c(43):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(43):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(43):         }\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):       }\n
Action.c(43):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(43):     \n
Action.c(43):     \r\n
Action.c(43):         realName = elts[i].realName;\n
Action.c(43):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(43):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(43):     \n
Action.c(43):     **       of a group of checkboxes is checked\n
Action.c(43):     (0,2));\n
Action.c(43):         if (elts[i].eltType == "text") {\n
Action.c(43):     **     for [begin], fill in the index number in the elements array\n
Action.c(43):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(43):           str = formObj.value;\n
Action.c(43):     ,5));\n
Action.c(43):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(43):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(43):     \n
Action.c(43):     ) : 7) : 6;\n
Action.c(43):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(43):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(43):       var year = parseInt(str.substring(begin, 10));\n
Action.c(43):     \n
Action.c(43):     **\n
Action.c(43):       if (day == 0) { return false }\n
Action.c(43):     \n
Action.c(43):       if (month == 0 || month > 12) { return false }\n
Action.c(43):     ** validate text in text input or textarea matches pattern\n
Action.c(43):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(43):           if (str == "") {\n
Action.c(43):      month == 12) {\n
Action.c(43):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(43): t=46570ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=57)
Action.c(43):         if (day > 31) { return false }\n
Action.c(43):     **   isState(str): verifies U.S. State Code\n
Action.c(43):       } else {\n
Action.c(43):             if (allAtOnce) {\n
Action.c(43):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(43):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(43):           if (day > 30) { return false }\n
Action.c(43):     97d\r\n
Action.c(43):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(43):         } else {\n
Action.c(43):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(43):           if (year%4 != 0) {\n
Action.c(43):             if (day > 28) { return false }\n
Action.c(43):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(43):     \n
Action.c(43):           } else {\n
Action.c(43): t=46570ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=57)
Action.c(43):     ***************************************************************/\n
Action.c(43):             if (day > 29) { return false }\n
Action.c(43):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(43):     \r\n
Action.c(43):           }\n
Action.c(43):             } else {\n
Action.c(43):     \n
Action.c(43):         }\n
Action.c(43):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(43):       }\n
Action.c(43):     function isText(str) {\n
Action.c(43): t=46570ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=57)
Action.c(43):               alert(alertText);\n
Action.c(43):       return true;\n
Action.c(43):       return (str != "");\n
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     }\n
Action.c(43):             }\n
Action.c(43):     \n
Action.c(43):     }\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \n
Action.c(43):           } else {\n
Action.c(43):     \n
Action.c(43):     /***************************************************************\n
Action.c(43):             if (allAtOnce) {\n
Action.c(43):     ** The validateForm() function validates the form elements\n
Action.c(43):     function isSelect(formObj) {\n
Action.c(43):     ** previously defined as validation objects and as members of\n
Action.c(43):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(43):     ** the elts array. We loop through the elts array, testing each\n
Action.c(43):       return (formObj.selectedIndex != 0);\n
Action.c(43):     ** element in turn, and alerting the user when they've missed\n
