Virtual User Script started at: 23.12.2024 21:57:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(238):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(238):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(238):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(238):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(238):     uote>\n
Action.c(238):     <CENTER>\n
Action.c(238):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(238):     <BR/>\n
Action.c(238):     <BR/>\n
Action.c(238):     <!-- Customer Name header -->\n
Action.c(238):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(238):       <TR bgcolor="#5E7884">\n
Action.c(238):          <TD colspan="2" align="center">\n
Action.c(238):             <font color="white"><b>VitoGambino's Flight Invoice</b></font>\n
Action.c(238):          </TD>\n
Action.c(238):          <TD width="160" align="right">\n
Action.c(238):              <font color="white"><small>Mon Dec 23 21:57:40 2024\n
Action.c(238):     </small>\n
Action.c(238):          </TD>\n
Action.c(238):       </TR>\n
Action.c(238):     </Table>\n
Action.c(238):     \n
Action.c(238):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(238):     <!-- Flight Item header -->\n
Action.c(238):       <TR bgcolor="#EFF2F7">\n
Action.c(238):          <TD colspan="2" align="left">\n
Action.c(238):              Flights Reservation Requests:\n
Action.c(238):         </TD>\n
Action.c(238):         <TD align="center">Cost\n
Action.c(238):         </TD>\n
Action.c(238):       </TR>\n
Action.c(238):     \n
Action.c(238):     <!-- Flight reserved -->\n
Action.c(238):     <TR bgcolor="#EFF2F7">\n
Action.c(238):         <TD valign="top">1.</TD>\n
Action.c(238):         <TD align="left">\n
Action.c(238):            A Business Class ticket\n
Action.c(238):      from London to Paris.</u></b>\n
Action.c(238):     <br/>\n
Action.c(238):     <center>\n
Action.c(238):            <i>\n
Action.c(238):               01/01/2024 :  8am : Flight 240 leaves London  for Paris.<br>\n
Action.c(238):            <br/>\n
Action.c(238):         </TD>\n
Action.c(238):         <TD valign="top">\n
Action.c(238):              $157\n
Action.c(238):         </TD>\n
Action.c(238):       </TR>\n
Action.c(238):     <!-- Total Cost -->\n
Action.c(238):       <TR bgcolor="#EFF2F7">\n
Action.c(238):         <TD>*\n
Action.c(238):         </TD>\n
Action.c(238):         <TD > Total Cost\n
Action.c(238):         </TD>\n
Action.c(238):         <TD>\n
Action.c(238):            <b> $157 </b>\n
Action.c(238):         </TD>\n
Action.c(238):       </TR>\n
Action.c(238):     \n
Action.c(238):       <TR bgcolor="#EFF2F7">\n
Action.c(238):         <TD>-\n
Action.c(238):         </TD>\n
Action.c(238):         <TD >\n
Action.c(238):            Total Charged to Credit Card # 3567 8290 1122 2334\n
Action.c(238):         </TD>\n
Action.c(238):         <TD>\n
Action.c(238):            <b> $157 </b>\n
Action.c(238):         </TD>\n
Action.c(238):       </TR>\n
Action.c(238):     \n
Action.c(238):       <TR bgcolor="#EFF2F7">\n
Action.c(238):         <TD>*\n
Action.c(238):         </TD>\n
Action.c(238):         <TD >\n
Action.c(238):             Credit Account Balance\n
Action.c(238):         </TD>\n
Action.c(238):         <TD>\n
Action.c(238):            <b> $0.00 </b>\n
Action.c(238):         </TD>\n
Action.c(238):       </TR></Table>\n
Action.c(238):     <BR/>\n
Action.c(238):     <Table width="85%" border="0">\n
Action.c(238):       <tr>\n
Action.c(238):         <td align=right>\n
Action.c(238):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(238):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(238):     /></form>    </td>\n
Action.c(238):       </tr>\n
Action.c(238):     </Table>\n
Action.c(238):     \n
Action.c(238):     </Center>\n
Action.c(238):     \n
Action.c(238):     </body>\n
Action.c(238):     </html>
Action.c(238): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(238): t=1840ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(238): t=1840ms: 552-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(238):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(238):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(238):     Priority: u=4\r\n
Action.c(238):     Upgrade-Insecure-Requests: 1\r\n
Action.c(238):     Origin: http://localhost:1080\r\n
Action.c(238):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(238):     .0\r\n
Action.c(238):     Accept-Encoding: gzip, deflate\r\n
Action.c(238):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(238):     Accept: */*\r\n
Action.c(238):     Connection: Keep-Alive\r\n
Action.c(238):     Host: localhost:1080\r\n
Action.c(238):     Cookie: MSO=SID&1734976658; MTUserInfo=firstName&Vito&username&vitoGambino&address2&Little
Action.c(238):     %20Italy&hash&47&address1&Sicily%20Avenue&lastName&Gambino%0A\r\n
Action.c(238):     \r\n
Action.c(238): t=1841ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(238):     HTTP/1.1 200 OK\r\n
Action.c(238):     Date: Mon, 23 Dec 2024 17:57:40 GMT\r\n
Action.c(238):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(238):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(238):     ETag: "11000000068dbf-326-6287594beaa9b"\r\n
Action.c(238):     Accept-Ranges: bytes\r\n
Action.c(238):     Content-Length: 806\r\n
Action.c(238):     Keep-Alive: timeout=5, max=94\r\n
Action.c(238):     Connection: Keep-Alive\r\n
Action.c(238):     Content-Type: image/gif\r\n
Action.c(238):     \r\n
Action.c(238): t=1842ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(238): t=1843ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(238): t=1862ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(238):     0\r\n
Action.c(238):     \r\n
Action.c(238): t=1863ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(238): Registered web_reg_find successful for "Text=<title>Reservation Made!</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(238): Registered web_reg_find successful for "Text=Business Class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(238): Registered web_reg_find successful for "Text=from London to Paris" (count=1)  	[MsgId: MMSG-26364]
Action.c(238): web_submit_data("reservations.pl_3") was successful, 3290 body bytes, 698 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(267): Notify: Transaction "Payment details" ended with a "Pass" status (Duration: 0,2482 Wasted Time: 0,0133).
Action.c(292): Notify: Transaction "logout" started.
Action.c(294): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(294): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(296): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(296): t=1968ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(296): t=1968ms: 561-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(296):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(296):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(296):     Priority: u=4\r\n
Action.c(296):     Upgrade-Insecure-Requests: 1\r\n
Action.c(296):     Origin: http://localhost:1080\r\n
Action.c(296):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(296):     .0\r\n
Action.c(296):     Accept-Encoding: gzip, deflate\r\n
Action.c(296):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(296):     Accept: */*\r\n
Action.c(296):     Connection: Keep-Alive\r\n
Action.c(296):     Host: localhost:1080\r\n
Action.c(296):     Cookie: MSO=SID&1734976658; MTUserInfo=firstName&Vito&username&vitoGambino&address2&Little
Action.c(296):     %20Italy&hash&47&address1&Sicily%20Avenue&lastName&Gambino%0A\r\n
Action.c(296):     \r\n
Action.c(296): t=2003ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(296):     HTTP/1.1 200 OK\r\n
Action.c(296):     Date: Mon, 23 Dec 2024 17:57:40 GMT\r\n
Action.c(296):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(296):     Set-Cookie: MSO=SID&1734976660; path=/\r\n
Action.c(296):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 22-Dec-2024 17:57:40 GMT\r\n
Action.c(296):     Keep-Alive: timeout=5, max=90\r\n
Action.c(296):     Connection: Keep-Alive\r\n
Action.c(296):     Transfer-Encoding: chunked\r\n
Action.c(296):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(296):     \r\n
Action.c(296): t=2005ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(296):     2ae\r\n
Action.c(296): t=2005ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(296):     \r\n
Action.c(296): t=2005ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(296):     <!-- \n
Action.c(296):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(296):      Also, the server options have been loaded into the cookie called\n
Action.c(296):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(296):      --->\n
Action.c(296):     \n
Action.c(296):     <html>\n
Action.c(296):     <title>Web Tours</title>\n
Action.c(296):        <!-- Frame Set -->\n
Action.c(296):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(296):           <!-- Navigation Frame -->\n
Action.c(296):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(296):                 noresize="noresize" scrolling="auto"/>\n
Action.c(296):           <!-- Home Frame -->\n
Action.c(296):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(296):                 noresize="noresize" scrolling="auto"/>\n
Action.c(296):        </frameset>\n
Action.c(296):     </html>\n
Action.c(296):     \n
Action.c(296):     </body>\n
Action.c(296):     </html>
Action.c(296): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(296): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(296): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(296): t=2007ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(296):     <HTML>\n
Action.c(296):     <HEAD>\n
Action.c(296):     \t<title>Web Tours</title>\n
Action.c(296):     </HEAD>\n
Action.c(296):     <style>\n
Action.c(296):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(296):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(296):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(296):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(296):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(296):     N: none}\n
Action.c(296):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(296):     CORATION: underline}\n
Action.c(296):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(296):     </style>\n
Action.c(296):     <body bgcolor="#e0e7f1">\n
Action.c(296):     <BR/>\n
Action.c(296):     <BR/>\n
Action.c(296):     <BR/>\n
Action.c(296):     <br/>\n
Action.c(296):     <table border="0">\n
Action.c(296):     <tr><td></td></tr>\n
Action.c(296):     <TR><TD></TD></TR>\n
Action.c(296):     <TR><TD>\n
Action.c(296):     <blockquote>\n
Action.c(296):     <H1><b>Web Tours</b></H1>\n
Action.c(296):     Welcome to the Web Tours site.\n
Action.c(296):     <br/>\n
Action.c(296):     To make reservations,please enter your account information to the left.\n
Action.c(296):     <br/>\n
Action.c(296):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(296):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(296):     <br/>\n
Action.c(296):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(296):     tration</b></A> link.\n
Action.c(296):     <br/><br/><br/><br/><br/><br/>\n
Action.c(296):     <br/><small>\n
Action.c(296):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(296):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(296):     </small>\n
Action.c(296):     </blockquote></TD>\n
Action.c(296):     <TD></TD></TR>\n
Action.c(296):     </table>\n
Action.c(296):     </body>\n
Action.c(296):     </HTML>\n
Action.c(296): t=2010ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(296):     0\r\n
Action.c(296):     \r\n
Action.c(296): t=2010ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(296): t=2010ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(296): t=2011ms: 423-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(296):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(296):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(296):     Priority: u=4\r\n
Action.c(296):     Upgrade-Insecure-Requests: 1\r\n
Action.c(296):     Origin: http://localhost:1080\r\n
Action.c(296):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(296):     .0\r\n
Action.c(296):     Accept-Encoding: gzip, deflate\r\n
Action.c(296):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(296):     Accept: */*\r\n
Action.c(296):     Connection: Keep-Alive\r\n
Action.c(296):     Host: localhost:1080\r\n
Action.c(296):     Cookie: MSO=SID&1734976660\r\n
Action.c(296):     \r\n
Action.c(296): t=2044ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(296):     HTTP/1.1 200 OK\r\n
Action.c(296):     Date: Mon, 23 Dec 2024 17:57:40 GMT\r\n
Action.c(296):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(296):     Expires: Sun, 22 Dec 2024 17:57:40 GMT\r\n
Action.c(296):     Keep-Alive: timeout=5, max=93\r\n
Action.c(296):     Connection: Keep-Alive\r\n
Action.c(296):     Transfer-Encoding: chunked\r\n
Action.c(296):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(296):     \r\n
Action.c(296): t=2045ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(296):     5d0\r\n
Action.c(296): t=2045ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(296):     \r\n
Action.c(296): t=2045ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(296):     <!DOCTYPE html\n
Action.c(296):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(296):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(296):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(296):     <head>\n
Action.c(296):     <title>Web Tours Navigation Bar</title>\n
Action.c(296):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(296):     </head>\n
Action.c(296):     <body bgcolor="#E0E7F1">\n
Action.c(296):     <style>\n
Action.c(296):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(296):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(296):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(296):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(296):     </style>\n
Action.c(296):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(296):     <input type="hidden" name="userSession" value="140540.839206156HccQAzQptVzzzzzHtDDHtptVzf"
Action.c(296):     />\n
Action.c(296):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(296):     <td>&nbsp;</td></tr>\n
Action.c(296):     <tr><td>&nbsp;</td>\n
Action.c(296):     <td>&nbsp;</td></tr>\n
Action.c(296):     <tr><td>&nbsp;</td>\n
Action.c(296):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(296):     <tr><td>&nbsp;</td>\n
Action.c(296):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(296):     <tr><td>&nbsp;</td>\n
Action.c(296):     <td><small>&nbsp;Password</small></td>\n
Action.c(296):     <tr><td>&nbsp;</td>\n
Action.c(296):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(296):     <tr><td>&nbsp;</td>\n
Action.c(296):     <td>&nbsp;</td></tr>\n
Action.c(296):     <tr><td>&nbsp;</td>\n
Action.c(296):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(296):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(296):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(296):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(296):     </form>\n
Action.c(296):     \n
Action.c(296):     </body>\n
Action.c(296):     </html>\n
Action.c(296): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(296): t=2047ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(296):     0\r\n
Action.c(296):     \r\n
Action.c(296): t=2047ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(296): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(296): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(307): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1407 Wasted Time: 0,0043).
Action.c(310): Notify: Transaction "UC3_BuyTicket" ended with a "Pass" status (Duration: 1,8697 Wasted Time: 0,1348).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2123ms: Closed connection [0] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=2123ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=2123ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2123ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2123ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2124ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 9368), ended OK."
